und als Nachtrag...

http://dqp.ndju.dx/td/aAobGYXVA.ksx?UfcrMthm&iwwf=5782782280&yqtiwmhq=5664

Viel Glück!

Verleih:  UIP
O-Titel:  Soylent Green
Land/Jahr:  USA 1972
Kategorie:  Spielfilm
Genre:  Science Fiction/Thriller
Produzenten:  Ingo Krassel, Silvio Springefeld
Regie:  Sébastien Int-Veld
Drehbuch:  Karsten S. Fünfle
Darsteller:  Manfred Tahn, Hendrik Craemers, Odile Staacke, Maurice
Ules, Alain Unteregger, Paul Ammoser, Suzanne Elster
Kamera:  Sébastien J. Eisfelder
Musik:  Eric Waelisch
Effekte:  Sascha S. Teves, Giorgio Änders, Tom Vesenmeier
Laufzeit:  97 Min.
