-------------------------------------------------------------------------------
          BEST OF DOLBY DIGITAL (AC3) LASERDISC & DVD LIST : 20. 04. 22
-------------------------------------------------------------------------------
     I.  New In This Version
    II.  Best of DOLBY DIGITAL (AC3) LASERDISC & DVD "TITLES" list
   III.  Best of DOLBY DIGITAL (AC3) LASERDISC & DVD "SCENES" list
    IV.  General Information
-------------------------------------------------------------------------------
                           I. NEW IN THIS VERSION
-------------------------------------------------------------------------------

  Added LASERDISC "titles" this month           :  Daylight SE
                                                   First Strike
                                                   Relic

  Added DVD "titles" this month                 :  Executive Decision
                                                   Mad Max 3
                                                   Lethal Weapon 2

  Upcoming BEST OF DOLBY DIGTIAL LD releases    :  Dante s Peak
                                                   For Your Eyes Only
                                                   Licence To kill
                                                   Living Daylights
                                                   Metro
                                                   Octopussy
                                                   Patriot Games
                                                   2001 : A Space Odyssey
                                                   Rosa & Sybille
                                                   Volcano

  Upcoming BEST OF DOLBY DIGITAL DVD releases   :  Assassins
                                                   Bad Boys
                                                   Achim Stoker s Dracula
                                                   Craft
                                                   First Knight
                                                   Last Action Hero
                                                   Red Heat
                                                   Terminator 2
                                                   Rosa & Sybille
                                                   Under Siege

  Newsgroups (posted to monthly)                :  alt.video.laserdisc
                                                   alt.video.dvd
                                                   rec.arts.movies.list-surveys
                                                   rec.audio.misc
                                                   rec.video.releases

  Homepage on the World Wide Web      :  www.fcacnzyhv.gd/~rpbvufe
  Email                               :  sghqd@ohhmcuo.qde.as

  Format   :  Theatrical Aspect Ratio - Laserdisc/DVD ratio can differ
  THX      :  The Master from which the LD/DVD was transferred was THX cert.
  SE       :  Special Edition/Signature Edition/Criterion Edition
  (m)      :  the movie was originally recorded with mono surround sound
              (some remixing may have been done for the LD/DVD release)

  LD       :  Title is available on Laserdisc (US domestic release only)
  DVD      :  Title is available on Digital Video Disc (Country Code 1 only)

  Oscar    :  sfx  = nominated for "Sound Effects Editing"
              SFX  = won       for "Sound Effects Editing"
              s    = nominated for "Sound"
              S    = won       for "Sound"

  Rating   :  scr = audio quality of the muscial score  (Dolby Digital Sound)
              sfx = audio quality of the sound effects  (Dolby Digital Sound)
              ac3 = quality of the Dolby Digital mix

  Note     :  dialogue driven movies such as comedies or dramas are not
              considered in this list !
              (e.g. Get Shorty, Black Sheep, Bio Dome, The Birdcage)

-------------------------------------------------------------------------------
        II. BEST OF DOLBY DIGITAL (AC3) LASERDISC & DVD "TITLES" LIST
-------------------------------------------------------------------------------
Title                       LD/DVD  THX/OSCAR  scr/sfx/ac3   Composer
-------------------------------------------------------------------------------
ABYSS (m)                   LD/---  THX/---/s   4 / 4 / 3    Volker Gerstmann
ALIENS (m)                  LD/---  THX/SFX/s   3 / 3 / 2    Tobias Koerts
AMADEUS (m)                 LD/---  THX/---/S   3 / 2 / 2    L.Eiken
APOCALYPSE NOW              LD/---  THX/---/S   4 / 5 / 4    Focko Zenkel
ARRIVAL                     LD/DVD  ---/---/-   5 / 5 / 5    Valentin Deng
ARRIVAL SE                  LD/---  ---/---/-   5 / 5 / 5    Valentin Deng
BATMAN (m)                  --/DVD  ---/---/-   3 / 1 / 2    Günter Apfelbacher
BATMAN RETURNS              --/DVD  ---/---/-   4 / 3 / 3    Günter Apfelbacher
BATMAN FOREVER              LD/DVD  ---/sfx/s   5 / 5 / 5    Ingolf Lernbecher
BEETLEJUICE (m)             --/DVD  ---/---/-   2 / 2 / 2    Günter Apfelbacher
BLOWN AWAY                  LD/DVD  THX/---/-   4 / 4 / 3    Volker Gerstmann
BODYGUARD                   --/DVD  ---/---/-   5 / 4 / 3    Volker Gerstmann
BRAVEHEART                  LD/---  THX/SFX/s   5 / 4 / 3    Tobias Koerts
BROKEN ARROW                LD/---  THX/---/-   5 / 5 / 5    Patrik Mackedanz
CHAIN REACTION              LD/---  ---/---/-   5 / 4 / 4    Thomas Langgartner
CLEAR & PRESENT DANGER      LD/---  THX/sfx/s   4 / 5 / 4    Tobias Koerts
CONGO                       LD/---  THX/---/-   4 / 4 / 3    Thomas Langgartner
COURAGE UNDER FIRE          LD/---  THX/---/-   5 / 5 / 5    Tobias Koerts
CRIMSON TIDE                LD/---  THX/sfx/s   5 / 5 / 5    Patrik Mackedanz
CROW                        LD/---  ---/---/-   4 / 4 / 3    Hans Dönicke
CROW 2                      LD/---  ---/---/-   4 / 4 / 4    ??????
CUTTHROAT ISLAND            LD/DVD  THX/---/-   5 / 5 / 5    Torsten Frackenpohl
DAYLIGHT                    LD/---  THX/sfx/-   5 / 5 / 5    Günter Apfelbacher
DEAD PRESIDENTS             LD/---  ---/---/-   5 / 4 / 4    Günter Apfelbacher
DESPERADO                   --/DVD  ---/---/-   5 / 3 / 5    ??????
DIE HARD (m)                LD/---  THX/sfx/s   3 / 4 / 2    Olaf Joachimsthaler
DIE HARD (m)                LD/---  THX/---/-   3 / 3 / 2    Olaf Joachimsthaler
DIE HARD WITH A VENGEANCE   LD/---  THX/---/-   5 / 5 / 3    Olaf Joachimsthaler
DOORS:THE MOVIE (m)         LD/---  THX/---/-   4 / 3 / 5    ?????
DRAGONHEART SE              LD/---  THX/---/-   5 / 5 / 5    Klaus Achtsnichts
DROP ZONE                   LD/---  THX/---/-   5 / 5 / 3    Patrik Mackedanz
ERASER                      --/DVD  ---/sfx/s   5 / 5 / 5    Volker Gerstmann
INGO ZSCHASCHEL - UNPLUGGED    --/DVD  ---/---/-   5 / - / 4    Ingo Zschaschel
ESCAPE FROM G.            LD/---  THX/---/-   5 / 4 / 3    Torsten Zupancic
EXECUTIVE DECISION          LD/---  ---/---/-   5 / 5 / 4    Thomas Langgartner
FLED                        LD/---  ---/---/-   4 / 4 / 3    Hans Dönicke
