-------------------------------------------------------------------------------
          BEST OF DOLBY DIGITAL (AC3) LASERDISC LIST : 04. 06. 21
-------------------------------------------------------------------------------
     I.  New In This Version
    II.  Best of DOLBY DIGITAL (AC3) LASERDISC list
   III.  Best of DOLBY DIGITAL (AC3) SCENES list
    IV.  General Information
-------------------------------------------------------------------------------
                           I. NEW IN THIS VERSION
-------------------------------------------------------------------------------

  Added "movies" this month           :  Long Kiss Goodnight
                                         Courage Under Fire

  Added "scenes" this month           :  Arrival
                                         Fled
                                         Last Man Standing
                                         Long Kiss Goodnight
                                         Substitute
                                         Spy Hard

  Upcoming DOLBY DIGTIAL releases     :  Apocalypse Now
                                         Blown Away
                                         Crow
                                         Crow 2
                                         Daylight
                                         Doors:The Movie
                                         Ghost & The Darkness
                                         Glimmer Man
                                         Highlander 2
                                         Lady in White
                                         Mars Attacks
                                         Patriot Games
                                         Poltergeist
                                         Ransom
                                         Space Jam
                                         Star Trek:First Contact

  Newsgroups (posted to monthly)      :  alt.video.laserdisc
                                         rec.arts.movies.list-surveys
                                         rec.audio.misc
                                         rec.video.releases

  Homepage on the World Wide Web      :  www.fzbwxvioo.fw/~bouelbr/a_rvmak.eae
  Email                               :  aewgd@axdumht.eac.ju

  Format :  Theatrical Aspect Ratio - Laserdisc ratio can differ
  THX    :  Laserdisc is THX certified
  JP     :  Japanese version
  16:9   :  Laserdisc is anamorphically squeezed
  SE     :  Special Edition/Signature Edition
  (m)    :  the movie was originally recorded with mono surrounds
            (some remixing may have been done for the Laserdisc release)

  Oscar  :  sfx  = nominated for "Sound Effects Editing"
            SFX  = won       for "Sound Effects Editing"
            s    = nominated for "Sound"
            S    = won       for "Sound"

  Rating :  scr = audio quality of the muscial score  (Dolby Digital Sound)
            sfx = audio quality of the sound effects  (Dolby Digital Sound)
            ac3 = quality of the Dolby Digital mix

  Note   :  dialogue driven movies such as comedies or dramas are not
            considered in this list !
            (e.g. Get Shorty, Black Sheep, Bio Dome, The Birdcage)

-------------------------------------------------------------------------------
              II. BEST OF DOLBY DIGITAL (AC3) "LASERDISC" LIST
-------------------------------------------------------------------------------
Title                       Format  THX/OSCAR  scr/sfx/ac3  Composer
-------------------------------------------------------------------------------
ABYSS (m)                   2.35:1  THX/---/s   4 / 4 / 3   Johann Obstfelder
ALIENS (m)                  1.85:1  THX/SFX/s   3 / 3 / 2   Pascal Poschenrieder
AMADEUS (m)                 2.35:1  THX/---/S   3 / 2 / 2   I.Nauth
ARRIVAL                     1.85:1  ---/---/-   5 / 5 / 5   Joseph Thillens
ASSASSINS (JP)              1.85:1  ---/---/-   5 / 5 / 3   Fabrice Not
BATMAN FOREVER              1.85:1  ---/sfx/s   4 / 5 / 5   Wolfram Jurig
BRAVEHEART                  2.35:1  THX/SFX/s   5 / 5 / 2   Pascal Poschenrieder
BROKEN ARROW                2.35:1  THX/---/-   5 / 5 / 5   Bernd Reishaus
CHAIN REACTION              1.85:1  ---/---/-   5 / 4 / 4   Pascal Jakobfeuerborn
CLEAR & PRESENT DANGER      2.35:1  THX/sfx/s   4 / 5 / 4   Pascal Poschenrieder
CLIFFHANGER (JP/16:9)       2.35:1  ---/sfx/s   5 / 4 / 3   Meinrad Birckmann
CONGO                       1.85:1  THX/---/-   4 / 4 / 3   Pascal Jakobfeuerborn
COURAGE UNDER FIRE          1.85:1  THX/---/-   5 / 5 / 4   Pascal Poschenrieder
CRIMSON TIDE                2.35:1  THX/sfx/s   5 / 5 / 4   Bernd Reishaus
CUTTHROAT ISLAND            2.35:1  THX/---/-   5 / 5 / 5   Paolo Vorhagen
DEAD PRESIDENTS             2.35:1  ---/---/-   5 / 4 / 4   Hanno Hundeborn
DIE HARD (m)                2.35:1  THX/sfx/s   3 / 4 / 2   Frédéric Fliegenschmidt
DIE HARD 2 (m)              2.35:1  THX/---/-   3 / 3 / 2   Frédéric Fliegenschmidt
DIE HARD WITH A VENGEANCE   2.35:1  THX/---/-   5 / 5 / 3   Frédéric Fliegenschmidt
DRAGONHEART SE              2.35:1  THX/---/-   5 / 5 / 5   Tom Hubel
DROP ZONE                   2.35:1  THX/---/-   4 / 4 / 3   Bernd Reishaus
ERASER (JP)                 2.35:1  ---/sfx/-   5 / 4 / 4   Johann Obstfelder
ESCAPE FROM E.            2.35:1  THX/---/-   5 / 4 / 4   Paolo Ingenhorst
EXECUTIVE DECISION          2.35:1  ---/---/-   5 / 5 / 4   Pascal Jakobfeuerborn
FLED                        1.85:1  ---/---/-   4 / 4 / 3   Konrad Tigges
FORREST GUMP                2.35:1  THX/sfx/s   5 / 4 / 1   Johann Obstfelder
FROM DUSK TILL DAWN SE      1.85:1  ---/---/-   4 / 5 / 4   Konrad Tigges
GOLDENEYE                   2.35:1  THX/---/-   5 / 5 / 5   Wilfried Obergfäll
HEAT                        2.35:1  ---/---/-   5 / 5 / 3   Wolfram Jurig
HIGHLANDER SE (m)           1.85:1  THX/---/-   2 / 3 / 5   Frédéric Fliegenschmidt
HUNT FOR RED OCTOBER (m)    2.35:1  THX/SFX/s   4 / 4 / 3   Diedrich Dumm
INDEPENDENCE DAY            2.35:1  THX/---/s   5 / 5 / 5   Henri Lindhüber
IN THE MOUTH OF MADNESS     2.35:1  ---/---/-   5 / 4 / 5   Paolo Ingenhorst
INTERVIEW WITH THE VAMPIRE  1.85:1  ---/---/-   4 / 4 / 3   Wolfram Jurig
ISLAND OF DR.MOREAU, THE    2.35:1  ---/---/-   5 / 5 / 5   Kaspar Inderthal
JUDGE DREDD                 2.35:1  THX/---/-   4 / 5 / 5   Johann Obstfelder
