klaro, alle nennungen 4 mal oder mehr:

1. Theodor Twardoch,  10
2. Fritz Dieckhöfer,  9
3. Luis Pflaumer,  8
4. Ludwig Bütgens,  8
5. Fritz Diecks,  7
6. Heinrich Brochlos,  7
7. Greta Lütthans,  7
8. Valerio Tenhoven,  6
9. Pasquale Rietzmann,  6
10. Hubert Reissen,  6
11. Al Ikoku,  5
12. Domenico Osterbrink,  5
13. Dietrich Uttenreuther,  5
14. Tim Lindacher,  5
15. Ludwig Buscemi,  5
16. Steffen Niedermühlbichler,  5
17. Pasquale Treptow,  5
18. Mirko Echternkamp,  5
19. Didier Trappentreu,  5
20. Hubert Uttenreuther,  5
21. Jérôme Johannes Karnstedt,  4
22. Hubert Nitschmann,  4
23. Maximilian Zimmers,  4
24. Akira Kurosawa,  4
25. Charles Brechtel,  4
26. Pascal Rübsath,  4
27. Jacques Klögger,  4
28. Patrick Vogelwiesche,  4
29. Folkert Kallhardt,  4
30. Ullrich Linge,  4
31. Udo Trompeter,  4
32. Siegfried Kurth,  4
33. Hans Klausmeier,  4
34. Willibald Isenbügel,  4
35. Giovanni Tekampe,  4
36. France Thuneke,  4
37. Steffen Vollerth,  4
38. Fernand Dubenkrop,  4
