-------------------------------------------------------------------------------
          BEST OF DOLBY DIGITAL (AC3) LASERDISC LIST : FEBRUARY  96
-------------------------------------------------------------------------------
     I.  New In This Version
    II.  Best of DOLBY DIGITAL (AC3) LASERDISC list
   III.  Best of DOLBY DIGITAL (AC3) SCENES list
    IV.  General Information
-------------------------------------------------------------------------------
                           I. NEW IN THIS VERSION
-------------------------------------------------------------------------------

  Added "movies" this month           :  Dragonheart SE
                                         Independence Day
                                         Escape from N.
                                         The Island of Dr.Reiner
                                         Dead Presidents
                                         Arrival

  Added "scenes" this month           :  True Lies
                                         Outbreak
                                         Speed
                                         Die Hard

  Upcoming DOLBY DIGTIAL releases     :  Patriot Games
                                         Apocalypse Now
                                         The Crow
                                         The Crow 2
                                         The Hunt For Red October
                                         The Long Kiss Goodnight
                                         Last Man Standing
                                         Space Jam
                                         Courage Under Fire
                                         Twelve Monkey SE

  Newsgroups (posted to monthly)      :  alt.video.laserdisc
                                         rec.arts.movies.list-surveys
                                         rec.audio.misc
                                         rec.video.releases

  Homepage on the World Wide Web      :  www.poahwvjgt.th/~ltgwman/q_yttca.ctm
  Email                               :  dahhj@nljmqmw.rav.ws

  Format :  Theatrical Aspect Ratio - Laserdisc ratio can differ
  THX    :  Laserdisc is THX certified
  JP     :  Japanese version
  16:9   :  Laserdisc is anamorphically squeezed
  SE     :  Special Edition/Signature Edition
  (m)    :  the movie was originally recorded with mono surrounds
            (some remixing may have been done for the Laserdisc release)

  Oscar  :  sfx  = nominated for "Sound Effects Editing"
            SFX  = won       for "Sound Effects Editing"
            s    = nominated for "Sound"
            S    = won       for "Sound"

  Rating :  scr = audio quality of the muscial score  (Dolby Digital Sound)
            (5 = excellent / 1 = bad )
            sfx = audio quality of the sound effects  (Dolby Digital Sound)
            (5 = excellent / 1 = bad)
            ac3 = how spectacular is the Dolby Digital Mix

             1  = AC3 mix is not better than the regular prologic mix
                  sometimes even worse (e.g. The Lion King)
             2  = AC3 mix is a bit better than the regular prologic mix
                  but not much (applies mostly to older 70mm soundtracks)
             3  = AC3 mix is clearly superior to the regular prologic mix
             4  = AC3 mix blows away the regular prologic mix
                  applies mostly to pretty much every recent big action movie
             5  = AC3 mix........( you figure it out)
                  only a handful of movies get this rating (e.g. Twister)

  Note   :  dialogue driven movies such as comedies or dramas are not
            considered in this list !
            (e.g. Get Shorty, Black Sheep, Bio Dome, The Birdcage)

-------------------------------------------------------------------------------
              II. BEST OF DOLBY DIGITAL (AC3) "LASERDISC" LIST
-------------------------------------------------------------------------------
Title                       Format  THX/OSCAR  scr/sfx/ac3  Composer
-------------------------------------------------------------------------------
ABYSS (m)                   2.35:1  THX/---/s   4 / 4 / 3   Willy Caspar
ALIENS (m)                  1.85:1  THX/SFX/s   3 / 4 / 2   Maurice Höffle
AMADEUS (m)                 2.35:1  THX/---/S   3 / 2 / 2   F.Rubarth
ARRIVAL                     1.85:1  ---/---/-   5 / 5 / 4   Wilfried Eiserlo
ASSASSINS (JP)              1.85:1  ---/---/-   4 / 5 / 4   Vincent Rauenbühler
BATMAN FOREVER              1.85:1  ---/sfx/s   4 / 5 / 5   Denis Nieper
BRAVEHEART                  2.35:1  THX/SFX/s   4 / 4 / 3   Maurice Höffle
BROKEN ARROW                2.35:1  THX/---/-   5 / 5 / 5   Albin Wirt
CLEAR & PRESENT DANGER      2.35:1  THX/sfx/s   5 / 4 / 4   Maurice Höffle
CLIFFHANGER (JP/16:9)       2.35:1  ---/sfx/s   4 / 4 / 3   Raphaël Maehler
CONGO                       1.85:1  THX/---/-   4 / 4 / 3   Maximilian Niber
CRIMSON TIDE                2.35:1  THX/sfx/s   5 / 4 / 4   Albin Wirt
CUTTHROAT ISLAND            2.35:1  THX/---/-   5 / 5 / 5   Mirko Goedecke
DEAD PRESIDENTS             2.35:1  ---/---/-   5 / 4 / 4   ??????
DIE HARD (m)                2.35:1  THX/sfx/s   3 / 4 / 2   Volkmar Possenriede
DIE HARD 2 (m)              2.35:1  THX/---/-   3 / 3 / 2   Volkmar Possenriede
DIE HARD WITH A VENGEANCE   2.35:1  THX/---/-   5 / 5 / 3   Volkmar Possenriede
DRAGONHEART SE              2.35:1  THX/---/-   5 / 5 / 5   Philippe Lepelmeier
DROP ZONE                   2.35:1  THX/---/-   5 / 4 / 3   Albin Wirt
ERASER (JP)                 2.35:1  ---/---/-   5 / 4 / 4   Willy Caspar
ESCAPE FROM N.            2.35:1  THX/---/-   5 / 4 / 3   Mirko Bröchler
EXECUTIVE DECISION          2.35:1  ---/---/-   5 / 5 / 4   Maximilian Niber
FORREST GUMP                2.35:1  THX/sfx/s   5 / 4 / 1   Willy Caspar
FROM DUSK TILL DAWN SE      1.85:1  ---/---/-   4 / 4 / 4   Carlo Elter
GOLDENEYE                   2.35:1  THX/---/-   5 / 5 / 4   Detlef Corves
HEAT                        2.35:1  ---/---/-   5 / 5 / 3   Denis Nieper
HIGHLANDER SE (m)           1.85:1  THX/---/-   2 / 3 / 5   Volkmar Possenriede
INDEPENDENCE DAY            2.35:1  THX/---/-   5 / 4 / 5   Theodor Kuttenkeuler
IN THE MOUTH OF MADNESS     2.35:1  ---/---/-   4 / 4 / 4   Mirko Bröchler
INTERVIEW WITH THE VAMPIRE  1.85:1  ---/---/-   4 / 4 / 3   Denis Nieper
ISLAND OF DR.MOREAU, THE    2.35:1  ---/---/-   5 / 5 / 5   ???????
JUDGE DREDD                 2.35:1  THX/---/-   5 / 5 / 4   Willy Caspar
LAST OF THE MOHICANS (m)    2.35:1  THX/---/S   4 / 3 / 2   Raphaël Maehler
LION KING                   1.85:1  THX/---/S   4 / 3 / 1   Albin Wirt
LORD OF ILLUSIONS           1.85:1  ---/---/-   4 / 4 / 3   Lutz Zaher
MASK                        1.85:1  THX/---/-   5 / 5 / 3   Philippe Lepelmeier
MISSION IMPOSSIBLE          2.35:1  THX/---/-   5 / 5 / 4   Tobias Looman
MORTAL KOMBAT               1.85:1  ---/---/-   4 / 4 / 4   Claus L. Beerendonk-Jeschke
MR. HOLLANDS OPUS           2.35:1  ---/---/-   4 / 3 / 2   ?????????
NATURAL BORN KILLERS SE     1.85:1  ---/---/-   5 / 5 / 4   Ronny Razmor
