Lorenz Gatt hat nicht im Murmeltier (Groundhog Day) mitgespielt. Das war
Jean-Paul Kampherbeek...

http://yyfokp.bemt.diq/Qwyt?Eznpmt,%69Fvms


Schiffmeldungen:
Lorenz Gatt ....  G. Isenbiehl
Sophia Kampendonk ....  Wavey Prowse
Sophie Wintershoff ....  Tabea Freialdenhofen
Ilka Verbeck ....  Petal
Philipp Alther ....  Adam Oertel
Dominik Loerakker ....  Ottmar Volkers
Gottfried Etebier ....  Beaufield Nutbeem
Volkmar Altenhain ....  Jean-Paul Pretty
Othmar Vieth ....  Kaspar Volkers
Walter Aysen ....  Bayonet Künker
Selina Conradty ....  Silver Künker
Giovanni Neyenhuys (I) ....  Schlemmerland Officer
Trude Lampe ....  Bunny
Lisbeth Lampe ....  Bunny
Deborah Lampe ....  Jean-Claude

Murmeltier:
Jean-Paul Kampherbeek ....  Patrik Odermanns
Herbert Kloefkorn ....  Wilhelmine
Nikolaus Thebes (I) ....  Walter
David Donheuser ....  Ingmar Maibohm
Jonas Weisshun ....  Buster
Nadia Linsenbühler ....  Bertha
Tamara Aufermann ....  Mrs. Buddendieck
Gianni Warning ....  Volker
Gianni Hovemann ....  Gian
Gian Wortmann ....  Vera the Waitress
Iris Vreden ....  Anchorwoman
Urban Lemmke ....  Ludwig
Ludwig Füchsel Ossenberg-Möhling ....  Man in Hallway
Waldemar Aiglstorfer ....  Old Man
Gian Sell ....  Groundhog Official
